step,prediction,true_state,time_dependence
21378,1,1,2
21379,1,1,2
21380,1,1,2
21381,0,0,2
21382,0,0,2
21383,0,1,2
21384,0,0,2
21385,1,1,2
21386,0,0,2
21387,0,0,2
21388,1,1,2
21389,0,0,2
21390,1,1,2
21391,1,1,2
21392,1,1,2
21393,1,1,2
21394,1,1,2
21395,0,0,2
21396,1,1,2
21397,1,1,2
21398,1,1,2
21399,1,1,2
21400,1,1,2
21401,0,0,2
21402,0,0,2
21403,0,0,2
21404,1,1,2
21405,1,1,2
21406,1,1,2
21407,1,1,2
21408,1,1,2
21409,1,1,2
21410,1,1,2
21411,0,0,2
21412,0,0,2
21413,1,1,2
21414,0,0,2
21415,1,1,2
21416,1,0,2
21417,0,0,2
21418,1,1,2
21419,0,0,2
21420,0,0,2
21421,1,1,2
21422,0,0,2
21423,0,0,2
21424,0,0,2
21425,1,1,2
21426,0,0,2
21427,1,0,2
21428,0,0,2
21429,0,0,2
21430,1,1,2
21431,1,1,2
21432,1,1,2
21433,0,0,2
21434,0,0,2
21435,1,1,2
21436,1,1,2
21437,1,0,2
21438,1,1,2
21439,1,1,2
21440,1,1,2
21441,1,1,2
21442,0,0,2
21443,0,0,2
21444,1,1,2
21445,0,1,2
21446,1,1,2
21447,0,0,2
21448,1,1,2
21449,0,1,2
21450,1,1,2
21451,0,0,2
21452,0,0,2
21453,1,1,2
21454,1,0,2
21455,1,0,2
21456,0,0,2
21457,0,0,2
21458,1,1,2
21459,0,0,2
21460,0,0,2
21461,1,1,2
21462,0,0,2
21463,1,1,2
21464,1,0,2
21465,1,1,2
21466,1,1,2
21467,1,1,2
21468,0,0,2
21469,1,1,2
21470,1,0,2
21471,1,1,2
21472,1,1,2
21473,1,1,2
21474,1,1,2
21475,1,1,2
21476,1,1,2
21477,1,1,2
21478,1,1,2
21479,0,0,2
21480,0,0,2
21481,1,1,2
21482,0,0,2
21483,0,0,2
21484,1,1,2
21485,0,0,2
21486,1,1,2
21487,0,0,2
21488,0,0,2
21489,0,0,2
21490,0,0,2
21491,1,1,2
21492,0,0,2
21493,1,1,2
21494,1,1,2
21495,0,0,2
21496,0,0,2
21497,1,1,2
21498,0,0,2
21499,1,1,2
21500,0,0,2
21501,1,1,2
21502,0,0,2
21503,1,1,2
21504,0,0,2
21505,0,0,2
21506,1,1,2
21507,0,0,2
21508,1,1,2
21509,1,0,2
21510,0,0,2
21511,1,1,2
21512,0,0,2
21513,1,1,2
21514,0,0,2
21515,1,1,2
21516,0,0,2
21517,1,1,2
21518,0,0,2
21519,1,1,2
21520,0,0,2
21521,1,1,2
21522,0,0,2
21523,1,1,2
21524,1,1,2
21525,1,1,2
21526,0,0,2
21527,1,1,2
21528,0,0,2
21529,0,0,2
21530,1,1,2
21531,1,1,2
21532,1,1,2
21533,0,0,2
21534,1,1,2
21535,1,0,2
21536,1,1,2
21537,1,1,2
21538,0,0,2
21539,0,0,2
21540,0,0,2
21541,1,1,2
21542,0,0,2
21543,0,0,2
21544,1,1,2
21545,0,0,2
21546,1,1,2
21547,0,0,2
21548,0,0,2
21549,0,0,2
21550,1,1,2
21551,0,0,2
21552,0,0,2
21553,1,1,2
21554,0,0,2
21555,1,1,2
21556,0,0,2
21557,1,1,2
21558,0,0,2
21559,1,1,2
21560,0,0,2
21561,1,1,2
21562,0,0,2
21563,1,1,2
21564,1,1,2
21565,1,1,2
21566,1,1,2
21567,0,0,2
21568,1,1,2
21569,0,0,2
21570,1,1,2
21571,0,0,2
21572,1,1,2
21573,0,0,2
21574,1,1,2
21575,1,1,2
21576,0,0,2
21577,1,1,2
21578,1,1,2
21579,1,1,2
21580,1,1,2
21581,1,1,2
21582,0,0,2
21583,1,1,2
21584,0,0,2
21585,1,1,2
21586,0,0,2
21587,0,0,2
21588,0,0,2
21589,1,1,2
21590,1,1,2
21591,1,1,2
21592,1,1,2
21593,0,0,2
21594,0,0,2
21595,0,0,2
21596,1,1,2
21597,1,0,2
21598,0,0,2
21599,0,0,2
21600,1,1,2
21601,0,0,2
21602,1,1,2
21603,1,1,2
21604,1,1,2
21605,1,1,2
21606,0,0,2
21607,1,1,2
21608,1,0,2
21609,0,0,2
21610,0,0,2
21611,0,0,2
21612,0,0,2
21613,1,1,2
21614,1,1,2
21615,1,1,2
21616,0,0,2
21617,1,1,2
21618,0,0,2
21619,1,1,2
21620,0,0,2
21621,1,1,2
21622,0,0,2
21623,1,1,2
21624,1,1,2
21625,0,0,2
21626,1,1,2
21627,0,0,2
21628,0,0,2
21629,0,0,2
21630,0,0,2
21631,1,1,2
21632,0,0,2
21633,1,1,2
21634,1,1,2
21635,0,0,2
21636,1,1,2
21637,0,0,2
21638,1,1,2
21639,0,0,2
21640,1,1,2
21641,1,1,2
21642,1,1,2
21643,1,1,2
21644,0,0,2
21645,1,1,2
21646,0,0,2
21647,1,1,2
21648,0,0,2
21649,1,1,2
21650,1,1,2
21651,0,0,2
21652,1,1,2
21653,0,1,2
21654,1,1,2
21655,0,0,2
21656,1,1,2
21657,0,0,2
21658,0,0,2
21659,0,0,2
21660,0,0,2
21661,0,0,2
21662,1,1,2
21663,0,0,2
21664,1,1,2
21665,0,0,2
21666,0,0,2
21667,1,1,2
21668,0,0,2
21669,1,1,2
21670,0,0,2
21671,0,0,2
21672,1,1,2
21673,0,0,2
21674,1,1,2
21675,0,0,2
21676,0,0,2
21677,0,0,2
21678,1,1,2
21679,0,1,2
21680,1,1,2
21681,1,1,2
21682,1,1,2
21683,0,1,2
21684,1,1,2
21685,0,0,2
21686,1,1,2
21687,0,0,2
21688,1,1,2
21689,0,0,2
21690,1,1,2
21691,0,0,2
21692,1,1,2
21693,1,0,2
21694,1,1,2
21695,1,1,2
21696,0,0,2
21697,1,1,2
21698,1,1,2
21699,1,1,2
21700,1,1,2
21701,0,0,2
21702,0,0,2
21703,1,1,2
21704,1,1,2
21705,1,1,2
21706,0,0,2
21707,1,1,2
21708,1,1,2
21709,1,1,2
21710,1,1,2
21711,1,1,2
21712,1,1,2
21713,1,1,2
21714,1,1,2
21715,1,1,2
21716,0,0,2
21717,0,1,2
21718,0,0,2
21719,0,0,2
21720,1,1,2
21721,0,0,2
21722,1,1,2
21723,0,0,2
21724,0,0,2
21725,1,1,2
21726,0,0,2
21727,1,1,2
21728,1,1,2
21729,1,1,2
21730,0,0,2
21731,1,1,2
21732,1,0,2
21733,1,1,2
21734,0,0,2
21735,0,0,2
21736,0,0,2
21737,1,1,2
21738,1,1,2
21739,1,1,2
21740,0,0,2
21741,1,1,2
21742,0,0,2
21743,0,0,2
21744,1,1,2
21745,0,0,2
21746,1,1,2
21747,0,0,2
21748,1,1,2
21749,0,0,2
21750,1,1,2
21751,0,0,2
21752,1,1,2
21753,0,0,2
21754,1,1,2
21755,0,0,2
21756,1,1,2
21757,0,0,2
21758,0,1,2
21759,1,1,2
21760,0,0,2
21761,1,1,2
21762,0,0,2
21763,0,0,2
21764,1,1,2
21765,1,0,2
21766,0,0,2
21767,1,1,2
21768,1,1,2
21769,1,1,2
21770,1,1,2
21771,1,1,2
21772,1,1,2
21773,0,0,2
21774,1,1,2
21775,0,0,2
21776,1,1,2
21777,0,0,2
21778,1,1,2
21779,0,0,2
21780,1,1,2
21781,0,0,2
21782,1,1,2
21783,0,0,2
21784,0,0,2
21785,1,1,2
21786,0,0,2
21787,0,0,2
21788,1,1,2
21789,0,0,2
21790,1,1,2
21791,0,0,2
21792,1,1,2
21793,0,0,2
21794,1,1,2
21795,0,0,2
21796,1,1,2
21797,1,1,2
21798,1,1,2
21799,1,1,2
21800,1,1,2
21801,1,1,2
21802,1,1,2
21803,0,0,2
21804,0,1,2
21805,1,1,2
21806,1,0,2
21807,0,0,2
21808,0,0,2
21809,1,1,2
21810,1,0,2
21811,1,1,2
21812,1,1,2
21813,1,1,2
21814,1,1,2
21815,0,0,2
21816,1,1,2
21817,1,0,2
21818,1,1,2
21819,0,0,2
21820,1,1,2
21821,0,0,2
21822,1,1,2
21823,0,0,2
21824,1,1,2
21825,0,0,2
21826,1,1,2
21827,0,0,2
21828,1,1,2
21829,1,1,2
21830,0,0,2
21831,1,1,2
21832,0,0,2
21833,1,1,2
21834,0,0,2
21835,1,1,2
21836,0,0,2
21837,1,1,2
21838,1,1,2
21839,1,1,2
21840,1,1,2
21841,1,1,2
21842,1,1,2
21843,1,1,2
21844,0,0,2
21845,0,1,2
21846,0,0,2
21847,0,0,2
21848,0,0,2
21849,1,1,2
21850,0,0,2
21851,1,1,2
21852,0,0,2
21853,1,1,2
21854,1,1,2
21855,0,1,2
21856,1,1,2
21857,0,0,2
21858,0,1,2
21859,1,1,2
21860,0,0,2
21861,1,1,2
21862,1,1,2
21863,1,1,2
21864,1,1,2
21865,1,1,2
21866,1,1,2
21867,0,0,2
21868,1,1,2
21869,0,0,2
21870,0,0,2
21871,1,1,2
21872,0,0,2
21873,0,0,2
21874,1,1,2
21875,1,1,2
21876,0,0,2
21877,1,1,2
21878,1,1,2
21879,0,0,2
21880,1,1,2
21881,0,0,2
21882,0,0,2
21883,0,0,2
21884,0,0,2
21885,1,1,2
21886,1,1,2
21887,1,1,2
21888,1,1,2
21889,1,1,2
21890,0,0,2
21891,1,1,2
21892,0,0,2
21893,1,1,2
21894,0,0,2
21895,1,0,2
21896,0,0,2
21897,1,1,2
21898,0,0,2
21899,1,1,2
21900,0,0,2
21901,1,1,2
21902,0,0,2
21903,1,1,2
21904,0,0,2
21905,0,0,2
21906,1,1,2
21907,0,0,2
21908,1,1,2
21909,0,0,2
21910,1,1,2
21911,0,0,2
21912,0,0,2
21913,1,1,2
21914,1,1,2
21915,1,1,2
21916,1,1,2
21917,0,1,2
21918,0,0,2
21919,1,1,2
21920,0,0,2
21921,1,1,2
21922,0,0,2
21923,1,0,2
21924,1,1,2
21925,0,0,2
21926,1,1,2
21927,0,0,2
21928,0,0,2
21929,1,1,2
21930,1,1,2
21931,1,1,2
21932,1,1,2
21933,0,0,2
21934,0,0,2
21935,1,1,2
21936,0,0,2
21937,1,1,2
21938,0,0,2
21939,1,1,2
21940,0,0,2
21941,1,1,2
21942,0,0,2
21943,1,1,2
21944,1,1,2
21945,1,1,2
21946,0,1,2
21947,1,1,2
21948,0,0,2
21949,1,1,2
21950,0,0,2
21951,1,1,2
21952,0,0,2
21953,1,1,2
21954,0,0,2
21955,1,1,2
21956,0,0,2
21957,1,1,2
21958,1,0,2
21959,1,1,2
21960,1,1,2
21961,0,0,2
21962,0,0,2
21963,0,0,2
21964,1,1,2
21965,0,0,2
21966,0,1,2
21967,0,0,2
21968,1,1,2
21969,0,0,2
21970,1,1,2
21971,0,0,2
21972,1,1,2
21973,0,0,2
21974,0,0,2
21975,1,1,2
21976,0,0,2
21977,1,1,2
21978,0,0,2
21979,0,0,2
21980,1,1,2
21981,1,1,2
21982,0,0,2
21983,1,1,2
21984,0,0,2
21985,0,0,2
21986,1,0,2
21987,0,0,2
21988,1,1,2
21989,0,0,2
21990,0,0,2
21991,1,1,2
21992,1,1,2
21993,1,1,2
21994,1,1,2
21995,0,0,2
21996,1,1,2
21997,0,0,2
21998,0,0,2
21999,1,1,2
22000,0,0,2
22001,1,1,2
22002,1,1,2
22003,1,1,2
22004,0,0,2
22005,1,1,2
22006,1,1,2
22007,1,1,2
22008,0,0,2
22009,1,1,2
22010,0,0,2
22011,0,1,2
22012,0,0,2
22013,0,0,2
22014,0,0,2
22015,1,1,2
22016,0,0,2
22017,1,1,2
22018,0,0,2
22019,1,1,2
22020,0,0,2
22021,1,1,2
22022,1,0,2
22023,1,1,2
22024,0,0,2
22025,1,1,2
22026,0,0,2
22027,1,1,2
22028,0,0,2
22029,1,1,2
22030,0,0,2
22031,1,1,2
22032,0,0,2
22033,1,1,2
22034,0,0,2
22035,0,0,2
22036,1,1,2
22037,0,0,2
22038,1,1,2
22039,0,0,2
22040,1,1,2
22041,0,0,2
22042,1,1,2
22043,0,0,2
22044,1,0,2
22045,1,1,2
22046,0,0,2
22047,1,1,2
22048,0,1,2
22049,0,0,2
22050,0,0,2
22051,0,0,2
22052,0,0,2
22053,1,1,2
22054,1,1,2
22055,0,0,2
22056,1,0,2
22057,1,1,2
22058,0,1,2
22059,1,1,2
22060,1,1,2
22061,0,0,2
22062,0,1,2
22063,0,0,2
22064,1,1,2
22065,0,1,2
22066,1,1,2
22067,1,1,2
22068,0,0,2
22069,0,0,2
22070,1,1,2
22071,1,1,2
22072,0,0,2
22073,1,1,2
22074,1,1,2
22075,0,0,2
22076,0,0,2
22077,1,0,2
22078,1,1,2
22079,1,0,2
22080,1,1,2
22081,0,0,2
22082,0,0,2
22083,0,0,2
22084,1,0,2
22085,1,1,2
22086,0,0,2
22087,0,0,2
22088,1,1,2
22089,1,1,2
22090,1,1,2
22091,0,0,2
22092,1,0,2
22093,1,1,2
22094,1,1,2
22095,1,1,2
22096,0,0,2
22097,0,0,2
22098,0,1,2
22099,0,0,2
22100,0,0,2
22101,0,0,2
22102,0,0,2
22103,0,0,2
22104,0,0,2
22105,0,0,2
22106,1,0,2
22107,1,1,2
22108,0,0,2
22109,0,1,2
22110,0,0,2
22111,0,0,2
22112,1,0,2
22113,1,1,2
22114,0,0,2
22115,0,0,2
22116,1,1,2
22117,1,1,2
22118,1,0,2
22119,1,1,2
22120,0,0,2
22121,0,0,2
22122,0,0,2
22123,0,0,2
22124,1,1,2
22125,0,1,2
22126,1,0,2
22127,1,1,2
22128,1,0,2
22129,1,0,2
22130,1,1,2
22131,0,0,2
22132,0,0,2
22133,1,1,2
22134,0,1,2
22135,0,0,2
22136,1,1,2
22137,1,1,2
22138,1,0,2
22139,0,0,2
22140,1,1,2
22141,1,1,2
22142,0,0,2
22143,0,0,2
22144,0,0,2
22145,0,0,2
22146,1,1,2
22147,1,1,2
22148,0,0,2
22149,1,1,2
22150,0,1,2
22151,0,0,2
22152,0,0,2
22153,0,0,2
22154,0,0,2
22155,0,0,2
22156,0,0,2
22157,1,1,2
22158,0,1,2
22159,0,0,2
22160,1,0,2
22161,1,1,2
22162,0,0,2
22163,1,1,2
22164,1,1,2
22165,0,0,2
22166,1,0,2
22167,1,1,2
22168,1,1,2
22169,1,1,2
22170,1,1,2
22171,0,0,2
22172,1,1,2
22173,1,1,2
22174,0,0,2
22175,0,1,2
22176,0,0,2
22177,0,0,2
22178,0,1,2
22179,1,0,2
22180,0,1,2
22181,1,1,2
22182,1,1,2
22183,0,0,2
22184,1,1,2
22185,1,1,2
22186,0,0,2
22187,1,1,2
22188,0,1,2
22189,1,1,2
22190,1,1,2
22191,0,0,2
22192,1,1,2
22193,1,1,2
22194,0,0,2
22195,1,1,2
22196,0,1,2
22197,1,1,2
22198,1,1,2
22199,1,1,2
22200,1,1,2
22201,0,0,2
22202,0,0,2
22203,0,0,2
22204,1,1,2
22205,1,1,2
22206,0,0,2
22207,1,0,2
22208,1,1,2
22209,1,0,2
22210,0,0,2
22211,1,1,2
22212,1,1,2
22213,0,0,2
22214,0,0,2
22215,1,1,2
22216,0,1,2
22217,0,0,2
22218,1,1,2
22219,1,1,2
22220,0,0,2
22221,0,0,2
22222,0,1,2
22223,0,0,2
22224,0,0,2
22225,1,1,2
22226,1,1,2
22227,0,0,2
22228,1,1,2
22229,0,1,2
22230,0,0,2
22231,0,0,2
22232,0,0,2
22233,0,0,2
22234,0,0,2
22235,0,0,2
22236,1,1,2
22237,1,1,2
22238,0,0,2
22239,0,0,2
22240,0,0,2
22241,0,0,2
22242,0,0,2
22243,1,0,2
22244,0,1,2
22245,0,0,2
22246,1,0,2
22247,1,1,2
22248,0,0,2
22249,0,0,2
22250,0,0,2
22251,1,0,2
22252,1,1,2
22253,0,0,2
22254,0,0,2
22255,0,0,2
22256,0,0,2
22257,0,0,2
22258,0,0,2
22259,1,1,2
22260,1,1,2
22261,1,1,2
22262,0,0,2
22263,0,1,2
22264,1,1,2
22265,1,1,2
22266,1,1,2
22267,1,0,2
22268,0,0,2
22269,0,0,2
22270,0,0,2
22271,1,1,2
22272,1,1,2
22273,0,0,2
22274,0,1,2
22275,1,0,2
22276,0,1,2
22277,0,0,2
22278,1,1,2
22279,1,1,2
22280,0,0,2
22281,1,1,2
22282,0,1,2
22283,0,0,2
22284,0,0,2
22285,1,1,2
22286,1,1,2
22287,0,0,2
22288,1,1,2
22289,0,1,2
22290,0,1,2
22291,0,0,2
22292,0,0,2
22293,1,1,2
22294,1,1,2
22295,0,0,2
22296,0,0,2
22297,0,0,2
22298,0,0,2
22299,0,0,2
22300,1,1,2
22301,1,1,2
22302,1,1,2
22303,0,0,2
22304,1,1,2
22305,1,1,2
22306,1,1,2
22307,0,0,2
22308,0,0,2
22309,0,0,2
22310,0,0,2
22311,1,1,2
22312,1,1,2
22313,1,0,2
22314,0,0,2
22315,1,0,2
22316,1,1,2
22317,0,0,2
22318,0,0,2
22319,1,1,2
22320,1,1,2
22321,0,0,2
22322,1,0,2
22323,0,1,2
22324,0,0,2
22325,0,0,2
22326,1,1,2
22327,0,1,2
22328,1,1,2
22329,1,1,2
22330,0,0,2
22331,1,0,2
22332,0,1,2
22333,1,1,2
22334,1,1,2
22335,1,0,2
22336,0,0,2
22337,1,1,2
22338,1,1,2
22339,1,0,2
22340,1,0,2
22341,1,1,2
22342,0,0,2
22343,0,0,2
22344,0,0,2
22345,1,0,2
22346,1,1,2
22347,1,1,2
22348,0,0,2
22349,1,1,2
22350,1,1,2
22351,0,0,2
22352,1,1,2
22353,1,1,2
22354,0,0,2
22355,0,1,2
22356,1,1,2
22357,1,1,2
22358,1,0,2
22359,1,0,2
22360,0,0,2
22361,1,1,2
22362,1,1,2
22363,0,0,2
22364,1,0,2
22365,1,1,2
22366,0,0,2
22367,0,0,2
22368,0,0,2
22369,1,1,2
22370,1,1,2
22371,1,0,2
22372,1,1,2
22373,1,1,2
22374,0,0,2
22375,1,0,2
22376,1,1,2
22377,1,1,2
22378,1,1,2
22379,0,0,2
22380,1,0,2
22381,1,1,2
22382,0,0,2
22383,1,0,2
22384,1,1,2
22385,0,0,2
22386,0,1,2
22387,0,0,2
22388,0,0,2
22389,0,0,2
22390,1,0,2
22391,1,1,2
22392,1,1,2
22393,1,0,2
22394,0,0,2
22395,1,0,2
22396,1,1,2
22397,0,0,2
22398,0,0,2
22399,1,1,2
22400,1,1,2
22401,1,0,2
22402,0,0,2
22403,1,0,2
22404,1,1,2
22405,0,0,2
22406,1,0,2
22407,1,1,2
22408,0,0,2
22409,0,0,2
22410,0,0,2
22411,0,0,2
22412,0,0,2
22413,0,0,2
22414,1,0,2
22415,0,1,2
22416,0,1,2
22417,0,0,2
22418,0,0,2
22419,0,0,2
22420,1,1,2
22421,1,1,2
22422,0,0,2
22423,0,0,2
22424,0,0,2
22425,0,0,2
22426,0,0,2
22427,1,1,2
22428,1,1,2
22429,0,1,2
22430,1,1,2
22431,1,0,2
22432,1,1,2
22433,0,0,2
22434,1,1,2
22435,1,1,2
22436,1,0,2
22437,0,0,2
22438,0,0,2
22439,0,0,2
22440,1,1,2
22441,1,1,2
22442,1,1,2
22443,0,0,2
22444,1,1,2
22445,1,1,2
22446,1,0,2
22447,0,0,2
22448,0,0,2
22449,1,1,2
22450,0,1,2
22451,0,0,2
22452,0,0,2
22453,1,1,2
22454,1,1,2
22455,1,0,2
22456,0,1,2
22457,0,0,2
22458,0,0,2
22459,1,0,2
22460,0,1,2
22461,1,1,2
22462,1,1,2
22463,0,0,2
22464,0,0,2
22465,1,1,2
22466,1,1,2
22467,0,0,2
22468,0,0,2
22469,1,1,2
22470,1,1,2
22471,0,0,2
22472,1,1,2
22473,1,1,2
22474,1,0,2
22475,0,1,2
22476,0,0,2
22477,1,1,2
22478,1,1,2
22479,0,0,2
22480,1,1,2
22481,1,1,2
22482,1,1,2
22483,0,0,2
22484,1,1,2
22485,1,1,2
22486,0,0,2
22487,1,0,2
22488,1,1,2
22489,0,0,2
22490,1,0,2
22491,1,1,2
22492,0,0,2
22493,0,1,2
22494,0,1,2
22495,1,0,2
22496,1,1,2
22497,1,0,2
22498,1,0,2
22499,1,1,2
22500,1,0,2
22501,1,0,2
22502,0,0,2
22503,0,1,2
22504,0,1,2
22505,0,0,2
22506,0,0,2
22507,0,0,2
22508,1,1,2
22509,1,1,2
22510,0,0,2
22511,0,0,2
22512,0,0,2
22513,1,0,2
22514,1,1,2
22515,1,1,2
22516,0,0,2
22517,1,1,2
22518,1,1,2
22519,0,0,2
22520,0,0,2
22521,0,0,2
22522,1,1,2
22523,0,1,2
22524,1,1,2
22525,1,1,2
22526,1,0,2
22527,1,1,2
22528,1,1,2
22529,1,1,2
22530,1,1,2
22531,1,0,2
22532,0,1,2
22533,1,1,2
22534,1,1,2
22535,1,1,2
22536,1,1,2
22537,0,0,2
22538,1,1,2
22539,1,1,2
22540,0,0,2
22541,1,1,2
22542,1,1,2
22543,1,1,2
22544,0,0,2
22545,1,1,2
22546,1,1,2
22547,1,1,2
22548,1,1,2
22549,1,1,2
22550,1,1,2
22551,1,1,2
22552,1,1,2
22553,1,1,2
22554,1,1,2
22555,1,1,2
22556,1,1,2
22557,1,1,2
22558,1,1,2
22559,1,1,2
22560,1,1,2
22561,1,1,2
22562,1,1,2
22563,1,1,2
22564,1,1,2
22565,1,1,2
22566,1,1,2
22567,1,1,2
22568,1,1,2
22569,1,1,2
22570,1,1,2
22571,1,1,2
22572,1,1,2
22573,1,1,2
22574,1,1,2
22575,1,1,2
22576,1,1,2
22577,1,1,2
22578,1,1,2
22579,1,1,2
22580,1,1,2
22581,1,1,2
22582,1,1,2
22583,1,1,2
22584,1,1,2
22585,1,1,2
22586,1,1,2
22587,1,1,2
22588,1,1,2
22589,1,1,2
22590,1,1,2
22591,1,1,2
22592,1,1,2
22593,1,1,2
22594,1,1,2
22595,1,1,2
22596,1,1,2
22597,1,1,2
22598,1,1,2
22599,1,1,2
22600,1,1,2
22601,1,1,2
22602,1,1,2
22603,1,1,2
22604,1,1,2
22605,1,1,2
22606,1,1,2
22607,1,1,2
22608,1,1,2
22609,1,1,2
22610,1,1,2
22611,1,1,2
22612,1,1,2
22613,1,1,2
22614,1,1,2
22615,1,1,2
22616,1,1,2
22617,1,1,2
22618,1,1,2
22619,1,1,2
22620,1,1,2
22621,1,1,2
22622,1,1,2
22623,1,1,2
22624,1,1,2
22625,1,1,2
22626,0,1,2
22627,1,1,2
22628,1,1,2
22629,1,1,2
22630,1,1,2
22631,1,1,2
22632,1,1,2
22633,1,1,2
22634,1,1,2
22635,1,1,2
22636,1,1,2
22637,1,1,2
22638,1,1,2
22639,1,1,2
22640,1,1,2
22641,1,1,2
22642,1,1,2
22643,1,1,2
22644,0,1,2
22645,1,0,2
22646,1,1,2
22647,1,1,2
22648,1,1,2
22649,1,1,2
22650,1,1,2
22651,1,1,2
22652,1,1,2
22653,1,1,2
22654,1,1,2
22655,1,1,2
22656,1,1,2
22657,1,1,2
22658,1,1,2
22659,1,1,2
22660,1,1,2
22661,1,1,2
22662,1,1,2
22663,1,1,2
22664,1,1,2
22665,1,1,2
22666,1,1,2
22667,1,1,2
22668,1,1,2
22669,1,1,2
22670,1,1,2
22671,1,1,2
22672,1,1,2
22673,1,1,2
22674,1,1,2
22675,1,1,2
22676,1,1,2
22677,1,1,2
22678,1,1,2
22679,1,1,2
22680,1,1,2
22681,1,1,2
22682,1,1,2
22683,1,1,2
22684,1,1,2
22685,1,1,2
22686,1,1,2
22687,1,1,2
22688,1,1,2
22689,1,1,2
22690,1,1,2
22691,1,1,2
22692,1,1,2
22693,1,1,2
22694,1,1,2
22695,1,1,2
22696,1,1,2
22697,1,1,2
22698,1,1,2
22699,1,1,2
22700,1,1,2
22701,1,1,2
22702,1,1,2
22703,1,1,2
22704,1,1,2
22705,1,1,2
22706,1,1,2
22707,1,1,2
22708,1,1,2
22709,1,1,2
22710,1,1,2
22711,1,1,2
22712,1,1,2
22713,1,1,2
22714,1,1,2
22715,1,1,2
22716,1,1,2
22717,1,1,2
22718,1,1,2
22719,1,1,2
22720,1,1,2
22721,1,1,2
22722,1,1,2
22723,1,1,2
22724,1,1,2
22725,1,1,2
22726,1,1,2
22727,1,1,2
22728,1,1,2
22729,1,1,2
22730,1,1,2
22731,1,1,2
22732,1,1,2
22733,1,1,2
22734,1,1,2
22735,1,1,2
22736,1,1,2
22737,1,1,2
22738,1,1,2
22739,1,1,2
22740,1,1,2
22741,1,1,2
22742,1,1,2
22743,1,1,2
22744,1,1,2
22745,1,1,2
22746,1,1,2
22747,1,1,2
22748,1,1,2
22749,1,1,2
22750,1,1,2
22751,1,1,2
22752,1,1,2
22753,1,1,2
22754,1,1,2
22755,1,1,2
22756,1,1,2
22757,1,1,2
22758,1,1,2
22759,1,1,2
22760,1,1,2
22761,1,1,2
22762,1,1,2
22763,1,1,2
22764,1,1,2
22765,1,1,2
22766,1,1,2
22767,1,1,2
22768,1,1,2
22769,1,1,2
22770,1,1,2
22771,1,1,2
22772,1,1,2
22773,1,1,2
22774,1,1,2
22775,1,1,2
22776,1,1,2
22777,1,1,2
22778,1,1,2
22779,1,1,2
22780,1,1,2
22781,1,1,2
22782,1,1,2
22783,1,1,2
22784,1,1,2
22785,1,1,2
22786,1,1,2
22787,1,1,2
22788,1,1,2
22789,1,1,2
22790,1,1,2
22791,1,1,2
22792,1,1,2
22793,1,1,2
22794,1,1,2
22795,1,1,2
22796,1,1,2
22797,1,1,2
22798,1,1,2
22799,1,1,2
22800,1,1,2
22801,1,1,2
22802,1,1,2
22803,1,1,2
22804,1,1,2
22805,1,1,2
22806,1,1,2
22807,1,1,2
22808,1,1,2
22809,1,1,2
22810,0,1,2
22811,1,1,2
22812,0,0,2
22813,1,1,2
22814,1,1,2
22815,1,1,2
22816,1,1,2
22817,1,1,2
22818,1,1,2
22819,1,1,2
22820,1,1,2
22821,1,1,2
22822,1,1,2
22823,1,1,2
22824,1,1,2
22825,1,1,2
22826,1,1,2
22827,1,1,2
22828,1,1,2
22829,1,1,2
22830,1,1,2
22831,1,1,2
22832,1,1,2
22833,1,1,2
22834,1,1,2
22835,1,1,2
22836,1,1,2
22837,1,1,2
22838,1,1,2
22839,1,1,2
22840,1,1,2
22841,1,1,2
22842,1,1,2
22843,1,1,2
22844,1,1,2
22845,1,1,2
22846,1,1,2
22847,1,1,2
22848,1,1,2
22849,1,1,2
22850,1,1,2
22851,1,1,2
22852,1,1,2
22853,1,1,2
22854,1,1,2
22855,1,1,2
22856,1,1,2
22857,1,1,2
22858,1,1,2
22859,1,1,2
22860,1,1,2
22861,1,1,2
22862,1,1,2
22863,1,1,2
22864,1,1,2
22865,1,1,2
22866,1,1,2
22867,1,1,2
22868,1,1,2
22869,1,1,2
22870,1,1,2
22871,1,1,2
22872,1,1,2
22873,1,1,2
22874,1,1,2
22875,1,1,2
22876,0,1,2
22877,1,1,2
22878,0,0,2
22879,0,0,2
22880,0,0,2
22881,1,1,2
22882,1,1,2
22883,1,1,2
22884,1,1,2
22885,1,1,2
22886,1,1,2
22887,1,1,2
22888,1,1,2
22889,1,1,2
22890,1,1,2
22891,1,1,2
22892,0,1,2
22893,0,0,2
22894,0,0,2
22895,1,1,2
22896,1,1,2
22897,0,1,2
22898,0,0,2
22899,1,1,2
22900,1,1,2
22901,0,1,2
22902,1,1,2
22903,1,1,2
22904,1,1,2
22905,1,1,2
22906,1,1,2
22907,1,1,2
22908,1,1,2
22909,1,1,2
22910,1,1,2
22911,1,1,2
22912,1,1,2
22913,1,1,2
22914,1,1,2
22915,1,1,2
22916,1,1,2
22917,1,1,2
22918,1,1,2
22919,1,1,2
22920,1,1,2
22921,1,1,2
22922,1,1,2
22923,1,1,2
22924,1,1,2
22925,1,1,2
22926,1,1,2
22927,1,1,2
22928,1,1,2
22929,1,1,2
22930,1,1,2
