step,prediction,true_state,time_dependence
30258,0,0,8
30259,0,0,8
30260,1,1,8
30261,0,0,8
30262,1,1,8
30263,0,0,8
30264,1,1,8
30265,0,0,8
30266,1,1,8
30267,0,0,8
30268,1,1,8
30269,0,0,8
30270,1,0,8
30271,1,1,8
30272,0,0,8
30273,0,0,8
30274,0,0,8
30275,1,1,8
30276,0,0,8
30277,1,1,8
30278,1,1,8
30279,0,0,8
30280,1,1,8
30281,0,0,8
30282,1,1,8
30283,0,0,8
30284,0,0,8
30285,1,1,8
30286,0,0,8
30287,0,0,8
30288,1,1,8
30289,0,0,8
30290,0,0,8
30291,1,1,8
30292,0,0,8
30293,0,0,8
30294,0,0,8
30295,1,1,8
30296,0,0,8
30297,1,1,8
30298,1,1,8
30299,1,1,8
30300,1,1,8
30301,0,0,8
30302,1,0,8
30303,0,0,8
30304,1,1,8
30305,1,1,8
30306,0,0,8
30307,1,1,8
30308,1,1,8
30309,1,1,8
30310,1,1,8
30311,1,1,8
30312,0,0,8
30313,1,1,8
30314,0,0,8
30315,1,1,8
30316,0,0,8
30317,0,0,8
30318,0,0,8
30319,0,0,8
30320,1,1,8
30321,1,1,8
30322,0,0,8
30323,1,1,8
30324,1,1,8
30325,0,0,8
30326,1,1,8
30327,1,1,8
30328,0,0,8
30329,0,0,8
30330,0,0,8
30331,1,1,8
30332,1,1,8
30333,0,0,8
30334,1,1,8
30335,0,0,8
30336,0,0,8
30337,0,0,8
30338,1,1,8
30339,0,0,8
30340,1,1,8
30341,1,0,8
30342,1,0,8
30343,1,1,8
30344,0,0,8
30345,1,1,8
30346,1,1,8
30347,1,1,8
30348,1,1,8
30349,0,0,8
30350,1,1,8
30351,0,0,8
30352,1,1,8
30353,1,1,8
30354,1,1,8
30355,0,0,8
30356,1,1,8
30357,0,0,8
30358,0,0,8
30359,1,1,8
30360,1,1,8
30361,1,1,8
30362,1,1,8
30363,0,0,8
30364,1,1,8
30365,1,1,8
30366,0,0,8
30367,1,1,8
30368,1,1,8
30369,1,1,8
30370,1,1,8
30371,0,1,8
30372,1,1,8
30373,1,1,8
30374,0,0,8
30375,1,1,8
30376,1,1,8
30377,0,0,8
30378,0,0,8
30379,0,0,8
30380,0,0,8
30381,0,0,8
30382,0,0,8
30383,0,0,8
30384,1,1,8
30385,0,0,8
30386,0,0,8
30387,1,1,8
30388,0,0,8
30389,1,1,8
30390,1,1,8
30391,0,0,8
30392,1,1,8
30393,0,0,8
30394,1,1,8
30395,0,0,8
30396,1,1,8
30397,0,0,8
30398,0,0,8
30399,0,0,8
30400,1,1,8
30401,0,0,8
30402,1,1,8
30403,1,1,8
30404,0,0,8
30405,0,0,8
30406,0,0,8
30407,1,1,8
30408,0,0,8
30409,1,1,8
30410,0,0,8
30411,0,0,8
30412,0,0,8
30413,1,1,8
30414,0,0,8
30415,0,0,8
30416,0,0,8
30417,0,0,8
30418,0,0,8
30419,1,1,8
30420,0,0,8
30421,1,1,8
30422,0,0,8
30423,1,1,8
30424,0,0,8
30425,0,0,8
30426,1,1,8
30427,0,0,8
30428,0,0,8
30429,1,1,8
30430,0,0,8
30431,0,0,8
30432,1,1,8
30433,0,0,8
30434,0,0,8
30435,1,1,8
30436,1,1,8
30437,0,0,8
30438,0,0,8
30439,1,1,8
30440,0,0,8
30441,1,1,8
30442,1,1,8
30443,1,1,8
30444,1,1,8
30445,0,0,8
30446,1,1,8
30447,1,1,8
30448,0,0,8
30449,1,1,8
30450,1,1,8
30451,0,0,8
30452,1,1,8
30453,1,1,8
30454,0,0,8
30455,1,0,8
30456,0,0,8
30457,1,1,8
30458,0,0,8
30459,1,1,8
30460,0,0,8
30461,0,0,8
30462,1,1,8
30463,0,0,8
30464,1,1,8
30465,1,1,8
30466,1,1,8
30467,1,1,8
30468,0,0,8
30469,0,0,8
30470,1,1,8
30471,0,0,8
30472,0,0,8
30473,1,1,8
30474,0,0,8
30475,1,0,8
30476,1,1,8
30477,1,1,8
30478,1,1,8
30479,0,1,8
30480,1,1,8
30481,0,0,8
30482,1,1,8
30483,1,0,8
30484,0,1,8
30485,1,1,8
30486,1,1,8
30487,0,0,8
30488,1,1,8
30489,1,1,8
30490,1,1,8
30491,1,1,8
30492,1,1,8
30493,0,0,8
30494,0,0,8
30495,1,1,8
30496,1,1,8
30497,0,0,8
30498,0,1,8
30499,0,0,8
30500,0,0,8
30501,1,1,8
30502,0,1,8
30503,1,1,8
30504,0,0,8
30505,1,1,8
30506,0,0,8
30507,1,1,8
30508,1,1,8
30509,1,1,8
30510,1,1,8
30511,0,0,8
30512,1,1,8
30513,1,1,8
30514,1,0,8
30515,1,1,8
30516,0,0,8
30517,1,1,8
30518,0,0,8
30519,1,1,8
30520,1,1,8
30521,1,1,8
30522,0,0,8
30523,1,1,8
30524,1,1,8
30525,1,1,8
30526,0,0,8
30527,1,1,8
30528,1,1,8
30529,1,1,8
30530,0,0,8
30531,0,0,8
30532,0,0,8
30533,1,1,8
30534,1,1,8
30535,1,1,8
30536,0,0,8
30537,0,0,8
30538,1,1,8
30539,1,1,8
30540,0,0,8
30541,1,1,8
30542,0,0,8
30543,1,1,8
30544,0,0,8
30545,1,1,8
30546,0,0,8
30547,0,0,8
30548,0,0,8
30549,0,0,8
30550,1,1,8
30551,0,0,8
30552,1,1,8
30553,0,0,8
30554,1,1,8
30555,0,0,8
30556,1,0,8
30557,0,0,8
30558,0,0,8
30559,1,1,8
30560,0,0,8
30561,0,0,8
30562,1,1,8
30563,0,0,8
30564,1,1,8
30565,1,1,8
30566,0,1,8
30567,1,1,8
30568,0,1,8
30569,0,1,8
30570,0,0,8
30571,1,1,8
30572,1,1,8
30573,1,1,8
30574,0,0,8
30575,0,0,8
30576,1,1,8
30577,0,0,8
30578,1,0,8
30579,1,1,8
30580,0,0,8
30581,0,0,8
30582,1,1,8
30583,0,0,8
30584,1,1,8
30585,0,0,8
30586,1,1,8
30587,0,1,8
30588,1,0,8
30589,1,1,8
30590,0,0,8
30591,1,1,8
30592,1,1,8
30593,0,0,8
30594,1,1,8
30595,1,1,8
30596,1,1,8
30597,1,1,8
30598,0,0,8
30599,0,0,8
30600,0,0,8
30601,0,0,8
30602,0,0,8
30603,1,0,8
30604,1,0,8
30605,1,1,8
30606,0,0,8
30607,1,1,8
30608,1,1,8
30609,0,0,8
30610,0,0,8
30611,0,1,8
30612,0,0,8
30613,1,0,8
30614,1,0,8
30615,0,0,8
30616,1,0,8
30617,1,1,8
30618,1,0,8
30619,0,0,8
30620,0,0,8
30621,1,1,8
30622,1,1,8
30623,1,0,8
30624,0,0,8
30625,0,0,8
30626,1,1,8
30627,0,1,8
30628,1,1,8
30629,0,1,8
30630,0,0,8
30631,0,0,8
30632,1,1,8
30633,1,0,8
30634,1,1,8
30635,0,0,8
30636,1,1,8
30637,0,1,8
30638,0,0,8
30639,0,0,8
30640,1,0,8
30641,1,1,8
30642,1,1,8
30643,0,0,8
30644,0,0,8
30645,0,0,8
30646,0,0,8
30647,0,0,8
30648,0,0,8
30649,0,1,8
30650,0,0,8
30651,1,1,8
30652,0,0,8
30653,0,1,8
30654,1,1,8
30655,0,0,8
30656,0,0,8
30657,1,1,8
30658,0,1,8
30659,1,1,8
30660,0,0,8
30661,0,0,8
30662,0,0,8
30663,1,1,8
30664,1,1,8
30665,0,1,8
30666,0,0,8
30667,0,0,8
30668,1,1,8
30669,0,0,8
30670,1,0,8
30671,1,1,8
30672,1,1,8
30673,0,0,8
30674,1,1,8
30675,1,1,8
30676,1,1,8
30677,1,1,8
30678,1,0,8
30679,0,0,8
30680,1,0,8
30681,1,1,8
30682,0,0,8
30683,0,1,8
30684,0,0,8
30685,0,0,8
30686,1,0,8
30687,0,0,8
30688,0,0,8
30689,0,1,8
30690,1,1,8
30691,0,0,8
30692,0,0,8
30693,1,0,8
30694,1,1,8
30695,0,0,8
30696,1,1,8
30697,0,0,8
30698,0,0,8
30699,0,0,8
30700,1,1,8
30701,0,0,8
30702,0,0,8
30703,1,0,8
30704,1,1,8
30705,1,1,8
30706,0,0,8
30707,1,0,8
30708,1,1,8
30709,0,0,8
30710,0,0,8
30711,1,1,8
30712,0,0,8
30713,1,1,8
30714,0,0,8
30715,0,1,8
30716,1,1,8
30717,1,1,8
30718,0,0,8
30719,0,0,8
30720,0,0,8
30721,1,1,8
30722,1,1,8
30723,0,0,8
30724,1,1,8
30725,1,1,8
30726,1,1,8
30727,0,0,8
30728,0,0,8
30729,0,0,8
30730,1,1,8
30731,1,0,8
30732,0,0,8
30733,0,0,8
30734,0,0,8
30735,0,0,8
30736,0,0,8
30737,1,1,8
30738,0,1,8
30739,1,1,8
30740,0,1,8
30741,0,0,8
30742,1,1,8
30743,1,1,8
30744,0,0,8
30745,0,0,8
30746,0,0,8
30747,1,1,8
30748,0,0,8
30749,1,1,8
30750,1,1,8
30751,1,1,8
30752,0,0,8
30753,1,1,8
30754,0,0,8
30755,0,0,8
30756,0,1,8
30757,1,1,8
30758,1,1,8
30759,1,1,8
30760,0,0,8
30761,0,0,8
30762,0,0,8
30763,0,0,8
30764,0,0,8
30765,0,0,8
30766,1,1,8
30767,1,1,8
30768,1,0,8
30769,0,1,8
30770,0,0,8
30771,1,1,8
30772,0,1,8
30773,0,0,8
30774,0,0,8
30775,0,0,8
30776,1,1,8
30777,0,0,8
30778,1,1,8
30779,0,1,8
30780,0,1,8
30781,0,0,8
30782,0,0,8
30783,1,1,8
30784,0,0,8
30785,1,1,8
30786,0,0,8
30787,1,1,8
30788,1,1,8
30789,0,0,8
30790,0,1,8
30791,1,1,8
30792,0,0,8
30793,0,0,8
30794,1,1,8
30795,0,1,8
30796,0,0,8
30797,1,1,8
30798,1,1,8
30799,1,1,8
30800,0,0,8
30801,1,1,8
30802,1,1,8
30803,1,1,8
30804,1,1,8
30805,1,1,8
30806,0,1,8
30807,1,1,8
30808,1,0,8
30809,0,0,8
30810,0,1,8
30811,0,0,8
30812,0,0,8
30813,0,0,8
30814,0,0,8
30815,1,1,8
30816,0,0,8
30817,1,1,8
30818,1,0,8
30819,0,0,8
30820,1,0,8
30821,1,1,8
30822,0,0,8
30823,0,0,8
30824,1,1,8
30825,1,0,8
30826,1,0,8
30827,1,1,8
30828,1,1,8
30829,0,0,8
30830,1,1,8
30831,0,1,8
30832,0,1,8
30833,1,1,8
30834,0,1,8
30835,0,0,8
30836,0,0,8
30837,0,0,8
30838,0,0,8
30839,1,1,8
30840,0,1,8
30841,0,0,8
30842,1,0,8
30843,1,1,8
30844,0,1,8
30845,0,0,8
30846,1,1,8
30847,0,1,8
30848,1,1,8
30849,0,0,8
30850,1,1,8
30851,0,0,8
30852,1,1,8
30853,0,0,8
30854,0,0,8
30855,0,0,8
30856,0,1,8
30857,0,0,8
30858,0,1,8
30859,0,0,8
30860,0,0,8
30861,1,1,8
30862,0,1,8
30863,1,1,8
30864,0,0,8
30865,1,1,8
30866,1,1,8
30867,0,1,8
30868,0,0,8
30869,1,0,8
30870,0,1,8
30871,1,0,8
30872,0,0,8
30873,1,1,8
30874,0,0,8
30875,0,0,8
30876,1,1,8
30877,0,1,8
30878,1,1,8
30879,1,1,8
30880,0,0,8
30881,0,1,8
30882,1,0,8
30883,1,1,8
30884,1,0,8
30885,1,1,8
30886,0,0,8
30887,0,0,8
30888,1,1,8
30889,1,1,8
30890,0,0,8
30891,0,0,8
30892,1,1,8
30893,1,1,8
30894,1,1,8
30895,0,0,8
30896,0,0,8
30897,0,0,8
30898,1,0,8
30899,0,0,8
30900,1,1,8
30901,0,1,8
30902,1,1,8
30903,1,0,8
30904,0,0,8
30905,1,1,8
30906,0,1,8
30907,0,1,8
30908,0,0,8
30909,0,1,8
30910,0,1,8
30911,0,1,8
30912,0,0,8
30913,1,1,8
30914,0,1,8
30915,1,1,8
30916,1,1,8
30917,0,0,8
30918,1,1,8
30919,1,1,8
30920,0,0,8
30921,1,1,8
30922,1,1,8
30923,0,0,8
30924,0,1,8
30925,1,1,8
30926,1,0,8
30927,0,0,8
30928,1,0,8
30929,0,0,8
30930,0,0,8
30931,1,1,8
30932,0,0,8
30933,0,0,8
30934,0,0,8
30935,0,0,8
30936,0,0,8
30937,1,1,8
30938,1,1,8
30939,1,1,8
30940,0,1,8
30941,0,0,8
30942,1,0,8
30943,1,0,8
30944,0,0,8
30945,0,0,8
30946,1,1,8
30947,1,1,8
30948,1,1,8
30949,1,1,8
30950,1,1,8
30951,1,0,8
30952,0,0,8
30953,0,0,8
30954,1,1,8
30955,0,0,8
30956,0,0,8
30957,0,0,8
30958,1,1,8
30959,1,1,8
30960,1,1,8
30961,0,0,8
30962,1,1,8
30963,0,1,8
30964,1,1,8
30965,0,0,8
30966,1,1,8
30967,1,1,8
30968,0,1,8
30969,0,0,8
30970,1,1,8
30971,0,0,8
30972,1,0,8
30973,0,0,8
30974,1,1,8
30975,0,0,8
30976,0,0,8
30977,0,0,8
30978,1,1,8
30979,0,1,8
30980,1,1,8
30981,1,1,8
30982,1,1,8
30983,0,0,8
30984,0,1,8
30985,0,1,8
30986,1,1,8
30987,1,1,8
30988,0,0,8
30989,0,0,8
30990,0,0,8
30991,0,0,8
30992,0,0,8
30993,1,1,8
30994,0,0,8
30995,1,1,8
30996,1,1,8
30997,1,1,8
30998,1,1,8
30999,0,1,8
31000,1,1,8
31001,1,1,8
31002,0,0,8
31003,1,1,8
31004,1,0,8
31005,0,0,8
31006,1,1,8
31007,1,1,8
31008,1,0,8
31009,1,1,8
31010,0,0,8
31011,0,0,8
31012,1,1,8
31013,1,1,8
31014,0,0,8
31015,0,1,8
31016,1,1,8
31017,1,1,8
31018,0,0,8
31019,1,1,8
31020,0,0,8
31021,0,0,8
31022,1,1,8
31023,1,1,8
31024,1,0,8
31025,0,0,8
31026,0,1,8
31027,1,1,8
31028,0,0,8
31029,1,0,8
31030,0,0,8
31031,0,0,8
31032,0,0,8
31033,0,0,8
31034,1,1,8
31035,0,0,8
31036,0,0,8
31037,1,1,8
31038,0,0,8
31039,0,0,8
31040,1,1,8
31041,1,1,8
31042,1,1,8
31043,0,0,8
31044,0,0,8
31045,0,0,8
31046,0,0,8
31047,0,0,8
31048,0,0,8
31049,1,1,8
31050,0,0,8
31051,1,1,8
31052,1,1,8
31053,0,0,8
31054,0,0,8
31055,1,1,8
31056,0,0,8
31057,0,0,8
31058,1,1,8
31059,1,1,8
31060,0,0,8
31061,0,0,8
31062,0,0,8
31063,0,0,8
31064,0,0,8
31065,1,1,8
31066,1,1,8
31067,1,1,8
31068,0,0,8
31069,0,0,8
31070,0,0,8
31071,0,1,8
31072,1,1,8
31073,1,1,8
31074,0,0,8
31075,1,1,8
31076,0,0,8
31077,0,0,8
31078,1,1,8
31079,0,0,8
31080,1,1,8
31081,0,0,8
31082,0,0,8
31083,1,1,8
31084,1,1,8
31085,0,0,8
31086,0,1,8
31087,1,1,8
31088,1,1,8
31089,0,0,8
31090,0,0,8
31091,1,1,8
31092,1,1,8
31093,1,0,8
31094,0,0,8
31095,0,0,8
31096,1,1,8
31097,1,1,8
31098,0,0,8
31099,1,0,8
31100,1,1,8
31101,0,0,8
31102,0,0,8
31103,0,0,8
31104,1,1,8
31105,1,1,8
31106,0,0,8
31107,0,0,8
31108,1,0,8
31109,1,1,8
31110,0,0,8
31111,0,0,8
31112,1,0,8
31113,0,0,8
31114,1,1,8
31115,1,0,8
31116,1,1,8
31117,0,0,8
31118,1,0,8
31119,1,1,8
31120,1,1,8
31121,0,0,8
31122,0,0,8
31123,0,0,8
31124,0,0,8
31125,1,0,8
31126,0,0,8
31127,1,1,8
31128,0,0,8
31129,0,1,8
31130,0,0,8
31131,1,1,8
31132,1,1,8
31133,0,0,8
31134,1,1,8
31135,1,1,8
31136,1,1,8
31137,0,0,8
31138,0,0,8
31139,1,1,8
31140,1,1,8
31141,0,0,8
31142,1,1,8
31143,1,1,8
31144,1,1,8
31145,0,1,8
31146,0,0,8
31147,1,1,8
31148,1,1,8
31149,0,0,8
31150,1,1,8
31151,1,1,8
31152,0,0,8
31153,0,0,8
31154,1,0,8
31155,1,1,8
31156,0,0,8
31157,0,0,8
31158,0,0,8
31159,0,0,8
31160,0,0,8
31161,1,0,8
31162,1,0,8
31163,1,1,8
31164,1,1,8
31165,1,0,8
31166,0,0,8
31167,1,1,8
31168,0,0,8
31169,0,0,8
31170,1,1,8
31171,1,1,8
31172,0,0,8
31173,0,0,8
31174,1,1,8
31175,1,1,8
31176,0,0,8
31177,0,0,8
31178,1,1,8
31179,0,1,8
31180,0,0,8
31181,1,1,8
31182,0,0,8
31183,1,1,8
31184,1,1,8
31185,1,1,8
31186,0,0,8
31187,1,1,8
31188,0,0,8
31189,1,1,8
31190,0,0,8
31191,0,0,8
31192,1,1,8
31193,1,1,8
31194,0,0,8
31195,1,1,8
31196,0,0,8
31197,0,0,8
31198,0,0,8
31199,0,0,8
31200,0,0,8
31201,0,1,8
31202,1,1,8
31203,0,0,8
31204,1,0,8
31205,0,0,8
31206,0,0,8
31207,1,0,8
31208,0,0,8
31209,1,0,8
31210,0,0,8
31211,1,1,8
31212,0,0,8
31213,0,0,8
31214,0,0,8
31215,0,0,8
31216,1,1,8
31217,1,1,8
31218,0,1,8
31219,0,0,8
31220,1,1,8
31221,1,1,8
31222,0,0,8
31223,0,0,8
31224,1,1,8
31225,1,1,8
31226,0,1,8
31227,0,0,8
31228,1,1,8
31229,1,1,8
31230,0,0,8
31231,0,0,8
31232,1,1,8
31233,1,1,8
31234,0,0,8
31235,1,0,8
31236,0,0,8
31237,0,0,8
31238,0,0,8
31239,1,1,8
31240,0,0,8
31241,0,0,8
31242,0,0,8
31243,0,1,8
31244,1,1,8
31245,1,1,8
31246,1,1,8
31247,0,0,8
31248,1,1,8
31249,0,0,8
31250,0,0,8
31251,0,0,8
31252,0,1,8
31253,0,0,8
31254,1,1,8
31255,0,0,8
31256,1,1,8
31257,0,0,8
31258,1,1,8
31259,1,1,8
31260,0,0,8
31261,1,1,8
31262,1,1,8
31263,0,0,8
31264,0,0,8
31265,0,0,8
31266,1,0,8
31267,1,1,8
31268,0,0,8
31269,1,1,8
31270,1,1,8
31271,1,1,8
31272,1,1,8
31273,1,1,8
31274,0,0,8
31275,1,1,8
31276,0,0,8
31277,0,0,8
31278,1,1,8
31279,0,1,8
31280,0,0,8
31281,1,1,8
31282,1,1,8
31283,0,0,8
31284,1,0,8
31285,0,0,8
31286,1,1,8
31287,0,0,8
31288,1,1,8
31289,1,1,8
31290,0,0,8
31291,1,1,8
31292,0,0,8
31293,0,0,8
31294,0,0,8
31295,0,0,8
31296,0,0,8
31297,1,1,8
31298,1,1,8
31299,1,1,8
31300,1,1,8
31301,1,0,8
31302,1,0,8
31303,1,0,8
31304,1,1,8
31305,0,0,8
31306,0,0,8
31307,0,0,8
31308,1,1,8
31309,1,1,8
31310,0,0,8
31311,0,0,8
31312,0,0,8
31313,1,0,8
31314,0,0,8
31315,1,1,8
31316,1,1,8
31317,0,1,8
31318,1,1,8
31319,0,0,8
31320,0,0,8
31321,0,0,8
31322,0,0,8
31323,0,0,8
31324,1,1,8
31325,0,0,8
31326,1,1,8
31327,0,0,8
31328,1,1,8
31329,1,0,8
31330,0,0,8
31331,1,1,8
31332,0,1,8
31333,1,1,8
31334,1,1,8
31335,0,0,8
31336,0,0,8
31337,0,0,8
31338,0,0,8
31339,1,0,8
31340,1,1,8
31341,0,0,8
31342,0,0,8
31343,1,1,8
31344,1,1,8
31345,0,0,8
31346,0,0,8
31347,0,0,8
31348,0,0,8
31349,0,0,8
31350,0,0,8
31351,1,1,8
31352,0,0,8
31353,0,0,8
31354,0,0,8
31355,1,1,8
31356,1,1,8
31357,1,1,8
31358,0,1,8
31359,0,0,8
31360,0,0,8
31361,1,0,8
31362,1,1,8
31363,0,1,8
31364,0,1,8
31365,0,0,8
31366,1,1,8
31367,0,0,8
31368,0,0,8
31369,0,0,8
31370,1,1,8
31371,0,0,8
31372,1,1,8
31373,1,1,8
31374,1,1,8
31375,1,1,8
31376,0,0,8
31377,1,1,8
31378,0,0,8
31379,1,1,8
31380,0,0,8
31381,1,1,8
31382,1,1,8
31383,0,0,8
31384,1,1,8
31385,1,1,8
31386,1,1,8
31387,1,1,8
31388,0,0,8
31389,0,1,8
31390,0,0,8
31391,1,1,8
31392,0,0,8
31393,0,1,8
31394,1,1,8
31395,1,1,8
31396,0,1,8
31397,0,0,8
31398,1,1,8
31399,1,1,8
31400,0,0,8
31401,0,0,8
31402,1,1,8
31403,1,1,8
31404,1,0,8
31405,0,0,8
31406,0,0,8
31407,0,0,8
31408,0,0,8
31409,1,1,8
31410,0,0,8
31411,0,0,8
31412,1,1,8
31413,0,0,8
31414,1,1,8
31415,0,0,8
31416,0,0,8
31417,1,1,8
31418,0,0,8
31419,0,0,8
31420,0,1,8
31421,0,0,8
31422,0,0,8
31423,0,0,8
31424,0,1,8
31425,1,0,8
31426,0,1,8
31427,0,0,8
31428,1,1,8
31429,1,1,8
31430,1,1,8
31431,1,1,8
31432,1,1,8
31433,0,0,8
31434,0,0,8
31435,1,1,8
31436,0,0,8
31437,1,1,8
31438,0,0,8
31439,1,1,8
31440,0,0,8
31441,0,0,8
31442,1,1,8
31443,0,0,8
31444,0,0,8
31445,0,0,8
31446,0,0,8
31447,0,0,8
31448,0,0,8
31449,0,0,8
31450,1,1,8
31451,1,0,8
31452,0,0,8
31453,1,1,8
31454,0,0,8
31455,0,0,8
31456,0,0,8
31457,0,0,8
31458,0,0,8
31459,1,1,8
31460,1,1,8
31461,1,0,8
31462,0,1,8
31463,0,0,8
31464,1,1,8
31465,1,1,8
31466,0,0,8
31467,1,1,8
31468,0,1,8
31469,1,1,8
31470,0,0,8
31471,0,0,8
31472,0,0,8
31473,0,0,8
31474,1,0,8
31475,1,1,8
31476,1,1,8
31477,0,0,8
31478,1,1,8
31479,0,1,8
31480,0,0,8
31481,0,1,8
31482,0,0,8
31483,0,0,8
31484,1,1,8
31485,1,1,8
31486,1,1,8
31487,0,1,8
31488,0,0,8
31489,0,0,8
31490,1,1,8
31491,1,1,8
31492,0,0,8
31493,1,0,8
31494,1,1,8
31495,1,0,8
31496,1,1,8
31497,0,1,8
31498,0,1,8
31499,1,1,8
31500,0,0,8
31501,1,1,8
31502,1,0,8
31503,1,1,8
31504,0,0,8
31505,1,1,8
31506,1,1,8
31507,1,1,8
31508,1,1,8
31509,1,0,8
31510,0,0,8
31511,1,1,8
31512,0,0,8
31513,0,0,8
31514,0,0,8
31515,0,0,8
31516,0,0,8
31517,1,1,8
31518,1,0,8
31519,1,0,8
31520,1,1,8
31521,0,0,8
31522,0,0,8
31523,1,1,8
31524,0,0,8
31525,0,0,8
31526,1,1,8
31527,1,1,8
31528,1,0,8
31529,0,0,8
31530,0,0,8
31531,0,1,8
31532,1,0,8
31533,0,0,8
31534,1,1,8
31535,0,1,8
31536,0,0,8
31537,0,0,8
31538,0,0,8
31539,1,1,8
31540,0,0,8
31541,0,1,8
31542,1,1,8
31543,0,0,8
31544,0,1,8
31545,0,0,8
31546,0,0,8
31547,1,1,8
31548,1,1,8
31549,1,1,8
31550,0,0,8
31551,1,1,8
31552,0,0,8
31553,0,0,8
31554,1,1,8
31555,1,1,8
31556,0,0,8
31557,1,1,8
31558,1,1,8
31559,0,0,8
31560,1,0,8
31561,0,0,8
31562,0,0,8
31563,0,1,8
31564,0,0,8
31565,0,0,8
31566,1,1,8
31567,0,0,8
31568,1,1,8
31569,1,1,8
31570,0,0,8
31571,0,0,8
31572,1,1,8
31573,1,1,8
31574,0,0,8
31575,0,0,8
31576,1,1,8
31577,1,1,8
31578,0,0,8
31579,1,0,8
31580,0,0,8
31581,1,1,8
31582,0,0,8
31583,0,0,8
31584,0,0,8
31585,1,0,8
31586,0,0,8
31587,0,0,8
31588,0,0,8
31589,0,1,8
31590,1,1,8
31591,1,1,8
31592,0,0,8
31593,1,1,8
31594,0,0,8
31595,1,1,8
31596,1,1,8
31597,1,1,8
31598,1,1,8
31599,1,0,8
31600,0,0,8
31601,1,1,8
31602,0,0,8
31603,1,1,8
31604,1,1,8
31605,1,1,8
31606,0,0,8
31607,1,1,8
31608,1,1,8
31609,1,1,8
31610,0,1,8
31611,1,1,8
31612,1,1,8
31613,1,1,8
31614,0,0,8
31615,0,0,8
31616,0,1,8
31617,1,0,8
31618,1,1,8
31619,0,0,8
31620,1,1,8
31621,0,0,8
31622,1,1,8
31623,1,1,8
31624,0,0,8
31625,1,0,8
31626,1,1,8
31627,0,0,8
31628,0,0,8
31629,0,0,8
31630,1,1,8
31631,0,0,8
31632,0,0,8
31633,0,0,8
31634,0,1,8
31635,1,1,8
31636,0,0,8
31637,1,1,8
31638,0,0,8
31639,0,0,8
31640,0,0,8
31641,1,1,8
31642,0,0,8
31643,0,0,8
31644,1,1,8
31645,0,1,8
31646,1,1,8
31647,1,1,8
31648,0,0,8
31649,1,1,8
31650,0,1,8
31651,1,1,8
31652,0,0,8
31653,0,0,8
31654,0,0,8
31655,1,1,8
31656,0,0,8
31657,1,1,8
31658,0,0,8
31659,0,0,8
31660,0,0,8
31661,1,1,8
31662,0,0,8
31663,1,1,8
31664,0,0,8
31665,0,0,8
31666,0,0,8
31667,0,0,8
31668,0,0,8
31669,0,0,8
31670,1,1,8
31671,1,0,8
31672,1,1,8
31673,0,0,8
31674,0,0,8
31675,1,1,8
31676,0,0,8
31677,1,1,8
31678,1,1,8
31679,1,1,8
31680,0,0,8
31681,0,0,8
31682,1,1,8
31683,0,1,8
31684,0,0,8
31685,1,1,8
31686,1,1,8
31687,1,1,8
31688,1,1,8
31689,1,1,8
31690,1,1,8
31691,0,0,8
31692,0,0,8
31693,1,1,8
31694,0,0,8
31695,1,1,8
31696,0,0,8
31697,1,1,8
31698,0,0,8
31699,1,1,8
31700,0,1,8
31701,0,0,8
31702,1,1,8
31703,0,0,8
31704,1,1,8
31705,0,0,8
31706,1,1,8
31707,1,1,8
31708,1,1,8
31709,1,1,8
31710,0,0,8
31711,0,1,8
31712,1,1,8
31713,0,0,8
31714,0,1,8
31715,1,1,8
31716,0,0,8
31717,0,1,8
31718,0,0,8
31719,0,1,8
31720,1,1,8
31721,1,1,8
31722,1,1,8
31723,1,1,8
31724,1,1,8
31725,0,0,8
31726,0,0,8
31727,0,0,8
31728,0,0,8
31729,0,0,8
31730,1,1,8
31731,1,1,8
31732,1,1,8
31733,1,1,8
31734,1,1,8
31735,1,1,8
31736,1,1,8
31737,1,0,8
31738,1,1,8
31739,0,0,8
31740,0,0,8
31741,1,1,8
31742,0,0,8
31743,0,0,8
31744,0,0,8
31745,1,1,8
31746,1,1,8
31747,1,1,8
31748,0,0,8
31749,0,0,8
31750,1,1,8
31751,1,1,8
31752,0,0,8
31753,0,0,8
31754,1,1,8
31755,0,0,8
31756,1,1,8
31757,1,1,8
31758,1,1,8
31759,1,1,8
31760,1,1,8
31761,0,0,8
31762,1,1,8
31763,0,0,8
31764,1,1,8
31765,0,0,8
31766,1,1,8
31767,1,0,8
31768,1,1,8
31769,1,1,8
31770,1,1,8
31771,0,0,8
31772,1,1,8
31773,1,1,8
31774,1,1,8
31775,0,0,8
31776,1,1,8
31777,1,1,8
31778,1,1,8
31779,1,1,8
31780,0,0,8
31781,0,0,8
31782,0,0,8
31783,1,1,8
31784,0,0,8
31785,1,1,8
31786,0,0,8
31787,1,1,8
31788,0,0,8
31789,0,0,8
31790,0,0,8
31791,1,1,8
31792,0,0,8
31793,0,0,8
31794,0,0,8
31795,0,0,8
31796,0,0,8
31797,1,0,8
31798,0,0,8
31799,1,0,8
31800,1,1,8
31801,0,0,8
31802,0,0,8
31803,1,1,8
31804,0,0,8
31805,0,0,8
31806,1,1,8
31807,0,0,8
31808,1,1,8
31809,1,1,8
31810,0,0,8
